Waste_Version	1.0
Num_X_Squares	58
Num_Y_Squares	58
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	6620800	6595200
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	0
Start_Cell_Waste	21488
PLACE_optlc_2757	0	0.530864
PLACE_optlc_12589	0	0.555556
PLACE_optlc_4296	0	1.55556
PLACE_optlc_6239	0	0.518519
PLACE_optlc_7835	0	1.50617
datamem/ram_reg_194__15_	0	2.44953
datamem/U3589	0	0.656289
datamem/U1022	0	0.767897
datamem/U934	0	1.07628
datamem/U2208	0	1.45113
PLACE_optlc_1616	0	1.50617
PLACE_optlc_1569	0	1.55556
PLACE_optlc_11819	0	1.55556
PLACE_optlc_242	0	1.55556
PLACE_optlc_5508	0	0.54321
PLACE_optlc_10452	0	1.55556
PLACE_optlc_4754	0	1.49383
PLACE_optlc_3327	0	0.530864
datamem/ram_reg_45__7_	0	0.590212
datamem/U854	0	0.594333
PLACE_optlc_6516	0	0.555556
PLACE_optlc_1439	0	0.555556
PLACE_optlc_7297	0	0.530864
PLACE_optlc_9937	0	0.555556
PLACE_optlc_8211	0	2.55556
PLACE_optlc_1089	0	1.55556
datamem/U3503	0	0.874167
datamem/U3525	0	0.680532
datamem/U1019	0	0.962523
datamem/ram_reg_48__13_	0	1.12241
datamem/ram_reg_193__14_	0	0.916142
datamem/U838	0	0.772897
datamem/U857	0	0.57635
PLACE_optlc_7706	0	0.530864
PLACE_optlc_7561	0	0.493827
PLACE_optlc_8057	0	0.555556
PLACE_optlc_756	0	0.493827
PLACE_optlc_10182	0	0.555556
PLACE_optlc_7539	0	0.506173
PLACE_optlc_10972	0	0.469136
PLACE_optlc_1199	0	2.55556
PLACE_optlc_1835	0	0.506173
PLACE_optlc_794	0	1.54321
PLACE_optlc_9247	0	1.55556
PLACE_optlc_3813	0	1.45679
PLACE_optlc_9920	0	1.53086
datamem/U2449	0	1.20345
PLACE_optlc_3550	0	0.54321
PLACE_optlc_1613	0	1.55556
PLACE_optlc_2668	0	0.555556
datamem/ram_reg_193__1_	0	0.593094
datamem/U2425	0	0.570204
datamem/ram_reg_47__7_	0	0.992789
datamem/U832	0	0.665799
PLACE_optlc_7995	0	0.555556
PLACE_optlc_8864	0	1.53086
PLACE_optlc_5208	0	1.50617
PLACE_optlc_109	0	0.518519
PLACE_optlc_8266	0	0.45679
PLACE_optlc_6380	0	1.55556
datamem/ram_reg_193__7_	0	1.02156
datamem/ram_reg_56__9_	0	1.25684
PLACE_optlc_2854	0	0.555556
PLACE_optlc_4235	0	0.54321
PLACE_optlc_5035	0	0.530864
PLACE_optlc_8759	0	1.48148
PLACE_optlc_6738	0	0.518519
datamem/U3697	0	0.594838
datamem/U3557	0	1.2269
datamem/ram_reg_47__1_	0	1.64474
datamem/ram_reg_126__8_	0	0.627797
datamem/U858	0	0.999329
datamem/U3685	0	0.70088
PLACE_optlc_12062	0	0.407407
PLACE_optlc_6947	0	0.506173
PLACE_optlc_1593	0	0.518519
PLACE_optlc_10772	0	0.469136
PLACE_optlc_12344	0	1.49383
PLACE_optlc_5984	0	0.493827
PLACE_optlc_9491	0	1.55556
datamem/U2413	0	0.960293
datamem/U3526	0	0.862747
PLACE_optlc_953	0	0.506173
PLACE_optlc_1817	0	1.53086
PLACE_optlc_3689	0	1.49383
datamem/ram_reg_202__9_	0	0.880266
PLACE_optlc_9711	0	1.46914
PLACE_optlc_5797	0	1.53086
PLACE_optlc_11028	0	0.506173
PLACE_optlc_1206	0	1.55556
PLACE_optlc_12234	0	1.49383
PLACE_optlc_9227	0	0.555556
PLACE_optlc_12413	0	0.555556
PLACE_optlc_11138	0	1.55556
PLACE_optlc_3288	0	0.45679
datamem/U3507	0	1.02938
datamem/U3551	0	0.938264
datamem/U835	0	1.18599
datamem/ram_reg_46__0_	0	1.2482
datamem/ram_reg_201__6_	0	0.616829
datamem/U2407	0	1.03395
datamem/U815	0	0.806941
datamem/ram_reg_46__11_	0	0.914645
PLACE_optlc_5946	0	1.55556
PLACE_optlc_10043	0	0.555556
PLACE_optlc_7100	0	0.530864
PLACE_optlc_6006	0	0.506173
datamem/U3682	0	0.733306
datamem/ram_reg_46__9_	0	1.37495
datamem/U3508	0	1.4887
datamem/ram_reg_197__6_	0	0.946481
datamem/ram_reg_204__7_	0	1.00199
datamem/ram_reg_199__4_	0	0.52934
PLACE_optlc_10296	0	1.55556
PLACE_optlc_12514	0	1.55556
datamem/U1037	0	1.53982
datamem/U2353	0	0.655617
datamem/ram_reg_51__2_	0	0.74515
PLACE_optlc_3136	0	1.54321
PLACE_optlc_6210	0	0.555556
PLACE_optlc_2602	0	1.55556
PLACE_optlc_3088	0	1.55556
datamem/ram_reg_203__9_	0	1.00285
datamem/ram_reg_197__10_	0	0.785999
datamem/U900	0	1.30449
datamem/U2371	0	0.800598
datamem/ram_reg_196__4_	0	1.64666
PLACE_optlc_789	0	0.54321
PLACE_optlc_9861	0	0.444444
PLACE_optlc_11815	0	1.51852
PLACE_optlc_7220	0	1.49383
PLACE_optlc_12608	0	0.530864
datamem/ram_reg_47__8_	0	1.96228
datamem/U840	0	1.37081
PLACE_optlc_12121	0	0.54321
PLACE_optlc_12663	0	1.55556
PLACE_optlc_5320	0	0.54321
PLACE_optlc_9078	0	1.55556
PLACE_optlc_2954	0	1.55556
PLACE_optlc_5591	0	0.555556
PLACE_optlc_4431	0	1.55556
datamem/U2286	0	0.998484
datamem/U3643	0	0.63032
datamem/U2389	0	1.97093
datamem/U3718	0	0.619101
datamem/U2235	0	0.618762
datamem/ram_reg_46__4_	0	0.680602
datamem/ram_reg_204__12_	0	1.58199
PLACE_optlc_3359	0	1.55556
PLACE_optlc_189	0	0.555556
PLACE_optlc_2832	0	1.45679
PLACE_optlc_9556	0	0.45679
PLACE_optlc_7545	0	1.55556
PLACE_optlc_4669	0	1.55556
datamem/U3703	0	1.12002
datamem/ram_reg_135__0_	0	0.72218
datamem/U846	0	0.663256
datamem/ram_reg_46__13_	0	1.03824
datamem/U843	0	1.00473
datamem/ram_reg_205__9_	0	1.00053
datamem/ram_reg_134__0_	0	0.597716
PLACE_optlc_10990	0	1.54321
PLACE_optlc_6140	0	1.55556
PLACE_optlc_4512	0	0.506173
PLACE_optlc_10747	0	0.530864
PLACE_optlc_2732	0	1.51852
PLACE_optlc_4544	0	1.53086
PLACE_optlc_5652	0	0.555556
datamem/ram_reg_51__5_	0	0.998492
datamem/U3664	0	0.927338
PLACE_optlc_462	0	0.518519
PLACE_optlc_11348	0	1.55556
PLACE_optlc_6555	0	0.518519
PLACE_optlc_9734	0	0.555556
PLACE_optlc_10228	0	1.55556
PLACE_optlc_5214	0	1.51852
PLACE_optlc_8058	0	1.55556
PLACE_optlc_6386	0	1.55556
PLACE_optlc_682	0	0.555556
PLACE_optlc_1402	0	1.55556
PLACE_optlc_11189	0	1.55556
PLACE_optlc_9216	0	0.555556
datamem/ram_reg_46__14_	0	1.50254
datamem/ram_reg_56__0_	0	0.716512
datamem/ram_reg_196__6_	0	0.634101
datamem/U928	0	0.75522
datamem/U3646	0	1.21113
PLACE_optlc_802	0	0.518519
PLACE_optlc_3298	0	1.55556
PLACE_optlc_4585	0	1.51852
PLACE_optlc_7376	0	0.506173
PLACE_optlc_2743	0	1.54321
PLACE_optlc_11893	0	1.55556
datamem/ram_reg_46__3_	0	2.65976
datamem/ram_reg_197__4_	0	0.981636
datamem/ram_reg_203__6_	0	0.908681
datamem/ram_reg_46__8_	0	1.67783
PLACE_optlc_3702	0	1.54321
PLACE_optlc_6928	0	0.481481
PLACE_optlc_6208	0	0.530864
PLACE_optlc_10710	0	1.54321
PLACE_optlc_9165	0	0.469136
PLACE_optlc_1139	0	1.55556
PLACE_optlc_4590	0	0.506173
datamem/U1062	0	0.99679
datamem/ram_reg_195__5_	0	0.985613
datamem/U913	0	0.839742
datamem/U3691	0	0.998669
PLACE_optlc_7714	0	1.50617
PLACE_optlc_2236	0	1.55556
PLACE_optlc_5960	0	0.530864
PLACE_optlc_6047	0	0.518519
PLACE_optlc_5395	0	0.555556
PLACE_optlc_628	0	0.518519
PLACE_optlc_10956	0	1.55556
PLACE_optlc_10030	0	1.50617
PLACE_optlc_6403	0	0.54321
PLACE_optlc_11681	0	0.493827
datamem/U844	0	0.88784
datamem/U851	0	0.947793
datamem/ram_reg_195__8_	0	1.21351
datamem/U898	0	1.00396
PLACE_optlc_11959	0	1.54321
PLACE_optlc_4318	0	1.54321
PLACE_optlc_3906	0	1.54321
PLACE_optlc_9003	0	1.55556
PLACE_optlc_1766	0	0.555556
PLACE_optlc_10362	0	0.469136
PLACE_optlc_117	0	0.555556
PLACE_optlc_2982	0	0.493827
PLACE_optlc_3612	0	1.54321
PLACE_optlc_9943	0	0.54321
datamem/ram_reg_204__4_	0	1.12675
datamem/U1082	0	0.859317
datamem/ram_reg_56__3_	0	0.965552
PLACE_optlc_2426	0	0.518519
PLACE_optlc_4976	0	1.53086
PLACE_optlc_5079	0	1.53086
PLACE_optlc_2195	0	1.54321
PLACE_optlc_9912	0	0.469136
PLACE_optlc_8118	0	1.55556
PLACE_optlc_2525	0	0.493827
PLACE_optlc_2220	0	1.55556
PLACE_optlc_11603	0	0.493827
datamem/ram_reg_48__8_	0	0.88863
datamem/U821	0	1.09692
datamem/U2310	0	0.965293
datamem/ram_reg_59__15_	0	1.13662
datamem/ram_reg_200__13_	0	0.888437
datamem/ram_reg_126__5_	0	0.639653
PLACE_optlc_4342	0	0.530864
PLACE_optlc_5826	0	0.518519
PLACE_optlc_96	0	0.518519
PLACE_optlc_6318	0	0.555556
PLACE_optlc_5531	0	0.54321
PLACE_optlc_10377	0	1.54321
PLACE_optlc_4922	0	1.51852
PLACE_optlc_6961	0	0.518519
datamem/ram_reg_58__13_	0	1.69175
datamem/ram_reg_204__10_	0	0.860594
datamem/ram_reg_123__11_	0	0.876308
datamem/U3715	0	0.617589
datamem/U3601	0	0.683584
PLACE_optlc_3635	0	1.55556
PLACE_optlc_10687	0	0.469136
PLACE_optlc_12601	0	0.506173
PLACE_optlc_557	0	1.55556
PLACE_optlc_1200	0	0.493827
datamem/ram_reg_198__0_	0	0.96576
datamem/U882	0	0.909074
PLACE_optlc_3073	0	1.55556
PLACE_optlc_7919	0	1.55556
datamem/ram_reg_201__13_	0	0.749765
datamem/U3500	0	1.13023
datamem/U2229	0	0.910872
datamem/ram_reg_126__14_	0	0.761829
datamem/ram_reg_199__0_	0	1.62958
PLACE_optlc_8133	0	0.555556
PLACE_optlc_5776	0	1.50617
PLACE_optlc_10205	0	1.55556
PLACE_optlc_11401	0	0.506173
PLACE_optlc_7002	0	1.54321
PLACE_optlc_12640	0	1.55556
PLACE_optlc_12323	0	0.493827
PLACE_optlc_3764	0	0.54321
datamem/ram_reg_44__7_	0	1.05298
datamem/U2431	0	0.930621
PLACE_optlc_9025	0	0.555556
PLACE_optlc_11980	0	1.55556
PLACE_optlc_3115	0	0.518519
PLACE_optlc_6824	0	1.49383
datamem/ram_reg_57__6_	0	1.65726
datamem/ram_reg_196__13_	0	0.863492
datamem/ram_reg_49__11_	0	1.17088
datamem/U3670	0	1.05713
datamem/U1016	0	1.19051
PLACE_optlc_8995	0	0.481481
PLACE_optlc_1884	0	1.55556
PLACE_optlc_1404	0	0.493827
datamem/U3605	0	1.52543
datamem/ram_reg_192__14_	0	0.803835
datamem/ram_reg_205__6_	0	1.45394
datamem/U3688	0	0.588526
datamem/U877	0	0.918129
PLACE_optlc_11256	0	0.555556
PLACE_optlc_3264	0	1.55556
PLACE_optlc_5285	0	1.55556
PLACE_optlc_3592	0	1.45679
PLACE_optlc_360	0	0.407407
PLACE_optlc_12087	0	1.53086
datamem/ram_reg_195__14_	0	0.634579
datamem/U1043	0	1.83247
datamem/U925	0	1.38444
datamem/U3519	0	0.673839
PLACE_optlc_6581	0	0.555556
PLACE_optlc_7280	0	1.45679
PLACE_optlc_4033	0	0.481481
PLACE_optlc_11973	0	0.469136
PLACE_optlc_11376	0	0.469136
PLACE_optlc_6334	0	1.53086
PLACE_optlc_7170	0	1.55556
PLACE_optlc_7962	0	0.518519
PLACE_optlc_229	0	1.55556
datamem/U3571	0	1.60594
datamem/ram_reg_57__9_	0	0.724491
datamem/U3575	0	1.17917
datamem/U841	0	0.576929
datamem/ram_reg_194__8_	0	0.733773
PLACE_optlc_1181	0	0.506173
PLACE_optlc_3982	0	1.50617
datamem/U895	0	1.17953
datamem/U3668	0	1.00701
datamem/U845	0	1.40258
PLACE_optlc_8365	0	0.54321
PLACE_optlc_8876	0	0.419753
PLACE_optlc_2369	0	0.555556
PLACE_optlc_12599	0	1.54321
PLACE_optlc_6074	0	1.53086
PLACE_optlc_10095	0	1.55556
datamem/ram_reg_203__15_	0	0.986574
datamem/U3553	0	0.675625
datamem/U3619	0	1.33561
datamem/ram_reg_57__14_	0	0.708102
datamem/U3625	0	1.29316
datamem/U3543	0	1.01048
datamem/ram_reg_205__0_	0	0.597909
PLACE_optlc_4779	0	0.493827
PLACE_optlc_7344	0	0.54321
PLACE_optlc_6530	0	1.55556
PLACE_optlc_8972	0	1.55556
PLACE_optlc_8451	0	0.555556
PLACE_optlc_2642	0	1.55556
PLACE_optlc_7744	0	1.51852
datamem/ram_reg_202__13_	0	1.38177
datamem/U2283	0	1.18238
datamem/ram_reg_202__15_	0	2.51962
PLACE_optlc_1256	0	0.506173
PLACE_optlc_12720	0	0.407407
PLACE_optlc_2587	0	0.506173
PLACE_optlc_10652	0	0.469136
PLACE_optlc_6356	0	1.50617
datamem/U833	0	0.730737
datamem/U1045	0	0.688808
datamem/ram_reg_56__12_	0	0.752496
PLACE_optlc_8694	0	0.493827
PLACE_optlc_5643	0	1.55556
PLACE_optlc_2345	0	1.54321
PLACE_optlc_5569	0	0.54321
PLACE_optlc_1111	0	1.55556
PLACE_optlc_5087	0	1.55556
PLACE_optlc_12208	0	0.555556
PLACE_optlc_2878	0	1.55556
PLACE_optlc_10832	0	0.469136
datamem/U927	0	0.959225
datamem/U836	0	1.31558
PLACE_optlc_10985	0	0.493827
PLACE_optlc_1743	0	1.54321
PLACE_optlc_972	0	0.493827
datamem/U1013	0	1.64693
datamem/ram_reg_46__1_	0	1.17119
datamem/U2443	0	1.21753
datamem/U1027	0	0.751516
