Waste_Version	1.0
Num_X_Squares	58
Num_Y_Squares	58
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	6620800	6595200
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0  24   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   2   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   1   4   0   0   0   0  14   1   0   0  12   0   0   0   0   0   0   9  20   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   1   3   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0
   0   0   0   0   4   8   0   0   0   0   0   1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   3   4   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0  13   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   2   0   4   0   1   0   0   0   0   0  15   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   5   0   0   0   3   0   0   7   1   0   0   0   0   0   0   1   0   0   0   0   5   0   0   0   1   0   4   0   0   0   0   0   0   0   0   0   0   0  16   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  19   6   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   0   0   0   0   0   0   0   0   0   6   1   0  19   0   0   0   0   0   0   0   0   0   0  17   1   0   0   0   0   0   0   0  10  13   0   0   0   0   0   0   3  12   0   0   0   0   0   0   0  17  20   0   0   0   0   0   0
   0   0   0   0   0   0   0   7   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   1   0   0   0   0
   0   0   0   0   1   0   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5  23   0   0   0   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  14   0   0   0   0
   0   0   0   0   0   0   0   0   0   4   0   0   0   0   3   3   0   0   0   0   0   0   0   0   0   1   1   0   1   0   0   0   0   0   0   1   6   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   3   0   0   9   5   0   0   0   0   8   0   3   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   7   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4  12   3   0   0   0   0   0   0
   0   0   0   0   0   5   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   1   0   2   0   0   2   0   0   0   1   0   0   0  13   0   4   0   0   0   0   0   0  11   0   0   0
   0   0   0   0   0   0   0   0   0   0   2   0   0   0   4   2   0   1   0   2   0   0   4   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   5   1   0   0   0   0   0   0   0
   0   0   0   0   0   0   8  12   0   0   8   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  24   9   0   0   0   0   0   0   0   0   0   0   8  26   2   0   0   0   0
   0   0   0   2   2  15   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0  19   0   0   0   0   0   0   3   0   2   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   3   0   0   8   6   0   0   0   0   0   0   0   0   0   0   1   7   0   0   0   0   1   0   0   6  18   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   8   0   0   0   0   0   0   0
   5   0   0   0   2   0  18   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   4   0   0   2   0   0   0   0   0  15   0  22   0   0   0   0   0   0   0   0   0   0   6   5   0   0   0   2   0   0   0   0   0   0   0  34   0   0   0   0   0   5   0   0   0   0   0   0   0   7   0   0   0   7   1   0   0
   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0  12   0   0   0   0   4   0   0   0   0   0   0   3   0   0   0   0   0   0   2   0   0   0   0   0   4   0   0   0   0  11   3   7   0   0   0   0   2   0   0   0   0   0   0   0   0   6  15   0   0   1   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   9   0   0   0   0   0   0   0   0   0   0
   1   0   0   0   0   0   0   0   0   8   0   0   0   0   0   0   0   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   8   0  14   0   0   0   0   0   0   0   1   0   0   0   0   0   0   4   0   0
   0   0   0   0   0   0   0   0   0   0   0   2   0   0   1   0   0   0   0   2   0   0   0   0   0   0   0   0   2   0   0   0   0   0  28   5   0  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0  10   6   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   7   0   0   0  11  11   0   0   0   0
   0   0   0   0   0   0   0  18   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   1   0   0   0   2   0   0   0   0   1   0   0   9   0   0   0  10   0   0   0   0   0   0   0   8   1   0   0   0   0   0   0   0
   0   9   3   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0  18   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   9   0   0   0   0   0   2   0   3   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   2   0   0   1   0   2   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  21  11   0   0   0   0   0   0
   0   0   0   0   0   0   6   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   1   0   2   1   0   8   2   0   0   4   0   0   0   0   0   0   0   0   1   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   4   0   0   0   2  16   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   2   0   0   0   0
   0   0   0   1   0   0   0   4   0   0   0   0   2   0  26   0   0   0   0   0   2  20   0   0   0   0   0   0   4   0   0   0   0   2   0   0   3   7   4   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   6   7   0   0   0   0   0   0   0   0   4   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   1   1   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   8   0   5   0   0   0   0   0   0   0   0   0   0   2   0   0   2   0   0   0   0   0   0   0   2   0   0   0   0  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   3   0   0   0   0   1   0   1   7   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   6   0   0   0   2   0   0   0   0   0   0   0   0   0   0   4   3   0   0   0   4   0   0   0   0
   0   0   0   2   0   3  12   0   0   0   0   0   0   0   0   0  17   0   0   0   0   0   0   0   1   0   0   0   0   8   5   0   0   0   0   4   0   0   0   0   0  34   0   0   0   0   0   0   0   0   3   8   0   0   0   0   0   0
   0   2   0   0   0   0   0   0   0   0   0   0   0   0  15   0   0   0   0   0   0   1   0   5   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   2   0   0   0   8   0   3   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   4   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0  11   0   1   0   0   0   0  26  10   0   0   0   0   0   2   0   0   0   0   0   0
   0   1   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   7  14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   9   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0
   0   0   0   9   0   0  14   8   0   0   0   0   6   0   0   0   0   0   0   2   0  11   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   0   0   0   0   4  21   0   0   0   0   0   6   0   0   0   0   0   0
   0   0   0   0   0  13   1   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0  16   0   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   3   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   1   0   5   0   3   0   0   7   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   8   0   0   0   6  12   0   0   0   0   0   7   0   0   0   0
   0   0   0   0   0   0   0   3   0   0  10   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   3   0   0
   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2  19   0   6   0   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   6  10   0   0   0   0   0   0   0   0   0   0   0   0  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   2   4  30   0   0   0   0   8   0   0   0   0   0   1   4   0   2   0   0   0  10   8   2   7   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  12   0   0   0   8  11   0   2   0   0   0   0  15   0   0   0  11   6   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   1   8   0   0   0   0   0   0   0   0   0   0   2   0   7   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   2   0   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  25   0   0   0   0   0
   0   1  20  34   8   0   0   0   0   0   0   0   0   0   0   9   0   0   0   0   0   2   9   9   0   0   0   2   0   0   4   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   4  28   0   0   0   0   0   0   0   0   0   0   0   3   2   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   7   0   0   1   0   0   1   0   0   0   0   0   7   0   0   0   0   0   0   0   7   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   4  14   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0  13   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   1  20   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   3   1   0   0  11   0   0   0
   0   0   0   5   0   0   0   0   0   0   0   2  10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4  26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0  11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  12   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	2734
Start_Cell_Waste	21515
PLACE_optlc_11964	0	0.555556
PLACE_optlc_2376	0	0.555556
PLACE_optlc_3845	0	0.555556
PLACE_optlc_7574	0	0.555556
datamem/ram_reg_40__4_	0	0.555556
datamem/ram_reg_48__14_	0	0.555556
PLACE_optlc_9372	0	0.555556
PLACE_optlc_373	0	0.555556
datamem/U802	0	1.55556
PLACE_optlc_2661	0	0.555556
PLACE_optlc_2649	0	0.555556
datamem/U3535	0	1.55556
PLACE_optlc_11323	0	0.555556
datamem/U2211	0	1.55556
PLACE_optlc_4989	0	0.555556
datamem/ram_reg_192__13_	0	0.518519
datamem/U2437	0	0.555556
datamem/U3493	0	0.555556
PLACE_optlc_1770	0	0.555556
PLACE_optlc_7244	0	0.555556
PLACE_optlc_10483	0	0.555556
PLACE_optlc_5338	0	0.555556
PLACE_optlc_12359	0	0.555556
PLACE_optlc_7946	0	0.555556
PLACE_optlc_4501	0	0.555556
PLACE_optlc_1682	0	0.530864
datamem/U824	0	0.555556
datamem/ram_reg_47__6_	0	0.555556
datamem/ram_reg_47__2_	0	0.555556
datamem/U2341	0	0.555556
PLACE_optlc_2672	0	0.54321
datamem/U3482	0	1.55556
datamem/ram_reg_204__3_	0	0.555556
PLACE_optlc_3170	0	0.555556
PLACE_optlc_6742	0	0.555556
datamem/ram_reg_45__15_	0	1.55556
datamem/ram_reg_54__0_	0	1.55556
PLACE_optlc_861	0	0.555556
PLACE_optlc_4535	0	0.555556
PLACE_optlc_243	0	0.555556
PLACE_optlc_5726	0	0.555556
PLACE_optlc_2897	0	0.555556
PLACE_optlc_11672	0	0.555556
datamem/ram_reg_197__3_	0	0.555556
PLACE_optlc_10765	0.8	0.555556
datamem/ram_reg_130__6_	0	0.555556
datamem/ram_reg_45__12_	0	0.555556
PLACE_optlc_4330	0	0.555556
PLACE_optlc_11932	0	0.555556
datamem/ram_reg_187__6_	0	0.555556
datamem/ram_reg_125__2_	0	0.555556
PLACE_optlc_11250	0	0.555556
datamem/U837	0	1.55556
PLACE_optlc_8291	0	0.555556
PLACE_optlc_2559	0	0.555556
PLACE_optlc_4324	0	0.555556
datamem/U818	0	0.555556
PLACE_optlc_9258	0	0.555556
PLACE_optlc_9549	0	0.555556
PLACE_optlc_11889	0	1.55556
datamem/ram_reg_192__4_	0	1.55556
PLACE_optlc_9369	0	0.555556
datamem/ram_reg_195__15_	0	0.530864
PLACE_optlc_11657	0	1.55556
datamem/U3517	0	1.55556
datamem/U3388	0	0.555556
datamem/ram_reg_194__4_	0	0.555556
PLACE_optlc_9197	0	0.555556
PLACE_optlc_6809	0	0.555556
datamem/U2392	0	0.555556
PLACE_optlc_11465	0	0.555556
PLACE_optlc_357	0	0.555556
datamem/U728	0	0.555556
PLACE_optlc_4887	0	0.555556
datamem/ram_reg_49__14_	0	1.55556
PLACE_optlc_1625	0	0.555556
datamem/ram_reg_131__6_	0	0.555556
PLACE_optlc_4729	0	0.555556
PLACE_optlc_7927	0	0.493827
PLACE_optlc_2685	0	0.555556
PLACE_optlc_9259	0	0.555556
PLACE_optlc_4273	0	0.555556
datamem/U3574	0	0.555556
datamem/ram_reg_198__3_	0	0.555556
PLACE_optlc_10157	0	0.555556
PLACE_optlc_9022	0	0.555556
datamem/U2416	0	1.55556
datamem/U3694	0	0.555556
datamem/ram_reg_127__8_	0	1.55556
PLACE_optlc_5588	0	0.555556
datamem/U2304	0	0.555556
datamem/U3475	0	0.555556
datamem/ram_reg_135__3_	0	1.55556
PLACE_optlc_1975	0	0.555556
PLACE_optlc_9213	0	0.555556
datamem/ram_reg_202__12_	0	0.555556
PLACE_optlc_1691	0	0.555556
datamem/ram_reg_199__9_	0	0.555556
datamem/ram_reg_195__1_	0	0.555556
datamem/U3604	0	0.555556
datamem/ram_reg_201__12_	0	0.555556
datamem/ram_reg_199__3_	0	0.555556
datamem/ram_reg_192__15_	0	0.555556
datamem/ram_reg_43__4_	0	0.555556
PLACE_optlc_7857	0	0.555556
PLACE_optlc_4919	0	0.555556
datamem/ram_reg_45__4_	0	1.55556
PLACE_optlc_7630	0	0.555556
datamem/U826	0	1.55556
datamem/U2359	0	1.55556
PLACE_optlc_6887	0	0.555556
datamem/ram_reg_47__11_	0	0.555556
PLACE_optlc_7018	0	1.51852
PLACE_optlc_5253	0	0.555556
datamem/U3610	0	1.55556
PLACE_optlc_11916	0	0.555556
datamem/U852	0	1.55556
PLACE_optlc_631	0	0.555556
datamem/U797	0	0.555556
PLACE_optlc_11704	0	0.555556
PLACE_optlc_8394	0	0.555556
PLACE_optlc_11743	0	0.555556
PLACE_optlc_10089	0	0.555556
datamem/ram_reg_46__2_	0	0.555556
datamem/U3530	0	0.555556
PLACE_optlc_5339	0	0.555556
PLACE_optlc_6007	0	0.555556
datamem/ram_reg_200__12_	0	0.555556
PLACE_optlc_2816	0	0.555556
datamem/U829	0	1.55556
PLACE_optlc_9883	0	0.555556
PLACE_optlc_4777	0	0.555556
PLACE_optlc_5715	0	0.555556
datamem/U2214	0	0.555556
datamem/U977	0	1.55556
datamem/U3536	0	0.555556
PLACE_optlc_1144	0	0.555556
datamem/ram_reg_128__0_	0	1.55556
PLACE_optlc_6850	0	0.555556
PLACE_optlc_566	0	0.555556
PLACE_optlc_5580	0	0.555556
PLACE_optlc_11968	0	0.555556
datamem/U3490	0	1.55556
PLACE_optlc_3276	0	0.555556
datamem/ram_reg_185__3_	0.925926	0.555556
PLACE_optlc_4622	0	0.555556
PLACE_optlc_6052	0	0.555556
PLACE_optlc_4211	0	0.555556
PLACE_optlc_11453	0	0.555556
PLACE_optlc_7409	0	0.555556
PLACE_optlc_4896	0	0.555556
datamem/U806	0	0.555556
PLACE_optlc_953	0	0.555556
PLACE_optlc_6053	0	0.555556
datamem/U3479	0	1.55556
datamem/ram_reg_47__10_	0	0.555556
PLACE_optlc_5523	0	0.555556
PLACE_optlc_10596	0	1.55556
PLACE_optlc_9723	0	0.555556
PLACE_optlc_1549	0	0.555556
datamem/U3667	0	1.55556
PLACE_optlc_10889	0	0.54321
PLACE_optlc_6845	0	0.555556
PLACE_optlc_3506	0	0.555556
PLACE_optlc_2761	0	0.555556
PLACE_optlc_9072	0	0.555556
datamem/U823	0	0.555556
PLACE_optlc_2344	0	0.555556
PLACE_optlc_6881	0	0.555556
PLACE_optlc_3151	0	0.555556
PLACE_optlc_9168	0	0.555556
datamem/ram_reg_194__0_	0	0.555556
datamem/ram_reg_47__0_	0	1.55556
datamem/ram_reg_134__9_	0	0.555556
datamem/U856	0	1.55556
PLACE_optlc_6224	0	0.555556
PLACE_optlc_6025	0	0.555556
PLACE_optlc_8792	0	0.555556
datamem/ram_reg_129__0_	0	0.555556
datamem/U3586	0	0.555556
datamem/ram_reg_203__13_	0	0.555556
PLACE_optlc_4263	0	0.555556
datamem/ram_reg_133__6_	0	0.555556
datamem/U916	0	0.54321
PLACE_optlc_6461	0	0.555556
PLACE_optlc_5278	0	0.555556
PLACE_optlc_6343	0	0.555556
PLACE_optlc_6719	0	0.555556
datamem/ram_reg_47__12_	0	0.555556
PLACE_optlc_5357	0	0.555556
PLACE_optlc_2360	0	1.55556
PLACE_optlc_2203	0	0.555556
PLACE_optlc_1552	0	0.555556
PLACE_optlc_11584	0	0.555556
PLACE_optlc_2500	0	0.555556
PLACE_optlc_7952	0	0.555556
PLACE_optlc_3146	0	0.555556
PLACE_optlc_3641	0	0.555556
PLACE_optlc_941	0	0.555556
PLACE_optlc_2081	0	0.555556
datamem/ram_reg_45__1_	0	0.555556
PLACE_optlc_799	0	0.555556
PLACE_optlc_9574	0	0.555556
datamem/U3511	0	1.55556
datamem/U2395	0	1.55556
PLACE_optlc_9954	0	0.555556
PLACE_optlc_8652	0	0.555556
datamem/U3631	0	0.555556
PLACE_optlc_3176	0	0.555556
datamem/ram_reg_47__14_	0	0.555556
PLACE_optlc_8679	0	0.555556
datamem/ram_reg_192__1_	0	0.555556
PLACE_optlc_11536	0	0.555556
datamem/U799	0	1.55556
PLACE_optlc_3548	0	0.555556
datamem/U931	0	0.555556
PLACE_optlc_6403	0	0.555556
PLACE_optlc_12594	0	0.555556
PLACE_optlc_504	0	0.555556
PLACE_optlc_7936	0	0.555556
PLACE_optlc_2381	0	0.555556
PLACE_optlc_10893	0	0.555556
PLACE_optlc_446	0	0.555556
datamem/ram_reg_45__7_	0	1.55556
datamem/U2446	0	0.555556
PLACE_optlc_11199	0	0.530864
PLACE_optlc_8585	0	0.555556
datamem/U3544	0	1.55556
datamem/U901	0	0.555556
datamem/U782	0	1.55556
PLACE_optlc_6764	0	0.555556
PLACE_optlc_4449	0	0.555556
datamem/U880	0	0.555556
PLACE_optlc_11291	0	0.555556
PLACE_optlc_3457	0	0.555556
PLACE_optlc_5855	0	0.555556
PLACE_optlc_2872	0	0.555556
datamem/ram_reg_51__8_	0	0.555556
datamem/U2434	0	0.555556
datamem/ram_reg_133__0_	0	1.53086
PLACE_optlc_6281	0	0.555556
PLACE_optlc_1551	0	0.555556
PLACE_optlc_10462	0	0.555556
datamem/ram_reg_196__0_	0	0.555556
PLACE_optlc_10019	0	0.555556
PLACE_optlc_3478	0	0.555556
PLACE_optlc_7242	0	0.555556
datamem/ram_reg_126__11_	0	0.555556
PLACE_optlc_8264	0	0.555556
PLACE_optlc_1835	0	0.555556
datamem/ram_reg_205__12_	0	0.555556
PLACE_optlc_4769	0	0.54321
PLACE_optlc_6674	0	0.555556
PLACE_optlc_4296	0	0.555556
datamem/ram_reg_196__10_	0	0.555556
PLACE_optlc_11569	0	0.555556
PLACE_optlc_7652	0	0.555556
PLACE_optlc_11896	0	0.555556
PLACE_optlc_5952	0	0.555556
PLACE_optlc_12336	0	0.555556
PLACE_optlc_7561	0	0.555556
datamem/U2335	0	1.55556
PLACE_optlc_5120	0	0.555556
PLACE_optlc_6402	0	0.555556
PLACE_optlc_534	0	0.555556
datamem/U3485	0	0.555556
PLACE_optlc_2014	0	0.481481
datamem/ram_reg_193__4_	0	0.555556
datamem/U861	0	0.555556
PLACE_optlc_12445	0	0.555556
PLACE_optlc_1993	0	0.555556
datamem/U3721	0	1.55556
PLACE_optlc_12444	0	0.555556
datamem/U862	0	0.555556
PLACE_optlc_5556	0	1.55556
PLACE_optlc_10972	0	0.555556
PLACE_optlc_10373	0	0.555556
datamem/ram_reg_197__0_	0	0.555556
PLACE_optlc_2337	0	0.555556
datamem/U853	0	0.555556
PLACE_optlc_231	0	0.555556
PLACE_optlc_3288	0	0.555556
datamem/ram_reg_132__0_	0	0.555556
PLACE_optlc_9078	0	0.555556
datamem/ram_reg_122__2_	0	0.555556
PLACE_optlc_759	0	0.555556
datamem/ram_reg_47__5_	0	0.555556
PLACE_optlc_8414	0	0.555556
datamem/ram_reg_134__3_	0	1.55556
datamem/ram_reg_123__2_	0	0.555556
PLACE_optlc_2762	0	0.555556
datamem/U910	0	0.555556
datamem/U863	0	0.555556
PLACE_optlc_6800	0	0.555556
datamem/ram_reg_196__3_	0	1.55556
PLACE_optlc_9229	0	0.555556
datamem/ram_reg_47__4_	0	0.555556
datamem/U864	0	1.55556
PLACE_optlc_5188	0	0.555556
datamem/U883	0	1.55556
datamem/ram_reg_56__6_	0	1.55556
datamem/ram_reg_47__3_	0	0.555556
PLACE_optlc_10990	0	0.555556
datamem/U850	0	0.555556
PLACE_optlc_4981	0	0.555556
PLACE_optlc_3274	0	0.555556
datamem/ram_reg_130__0_	0	1.55556
datamem/ram_reg_47__9_	0	0.555556
PLACE_optlc_4426	0	0.555556
PLACE_optlc_4747	0	0.555556
PLACE_optlc_12121	0	0.555556
PLACE_optlc_7297	0	0.555556
datamem/U3515	0	0.555556
datamem/ram_reg_193__14_	0	0.555556
datamem/U3349	0	0.555556
PLACE_optlc_5984	0	0.555556
PLACE_optlc_7293	0	0.481481
datamem/U3488	0	0.555556
PLACE_optlc_8214	0	0.555556
datamem/U2289	0	0.555556
SpareCell_3_1	0	1.55556
PLACE_optlc_7030	0.8	0.481481
PLACE_optlc_5223	0	0.555556
PLACE_optlc_9544	0	0.555556
datamem/ram_reg_45__3_	0	0.555556
PLACE_optlc_1641	0	0.54321
datamem/U847	0	1.55556
PLACE_optlc_1792	0	0.555556
PLACE_optlc_4431	0	0.555556
PLACE_optlc_3906	0	0.555556
datamem/ram_reg_204__6_	0	0.555556
PLACE_optlc_9543	0	0.555556
PLACE_optlc_12589	0	0.555556
PLACE_optlc_565	0	1.53086
datamem/U3550	0	1.55556
PLACE_optlc_5763	0	0.555556
PLACE_optlc_4319	0	0.555556
PLACE_optlc_6649	0	0.555556
PLACE_optlc_4235	0	0.555556
datamem/ram_reg_46__6_	0	1.55556
datamem/ram_reg_204__9_	0	0.555556
PLACE_optlc_4128	0	1.55556
datamem/U860	0	0.555556
datamem/ram_reg_50__8_	0	1.55556
PLACE_optlc_4453	0	0.555556
PLACE_optlc_6928	0	0.555556
PLACE_optlc_2828	0	0.555556
datamem/U865	0	0.555556
PLACE_optlc_5508	0	0.555556
PLACE_optlc_5250	0	0.555556
datamem/U855	0	0.555556
PLACE_optlc_3121	0	0.555556
PLACE_optlc_5396	0	0.555556
PLACE_optlc_4754	0	0.555556
datamem/U2226	0	1.55556
PLACE_optlc_2664	0	0.555556
datamem/U834	0	1.55556
datamem/U780	0	0.555556
datamem/U3497	0	0.555556
datamem/U913	0	0.555556
PLACE_optlc_9740	0	0.555556
PLACE_optlc_6516	0	0.555556
datamem/ram_reg_203__12_	0	0.555556
PLACE_optlc_8687	0	0.555556
PLACE_optlc_7614	0	0.555556
PLACE_optlc_11026	0	1.55556
PLACE_optlc_2513	0	0.555556
PLACE_optlc_9861	0	0.555556
PLACE_optlc_338	0	0.555556
datamem/ram_reg_198__6_	0	0.555556
datamem/ram_reg_47__13_	0	0.555556
PLACE_optlc_1171	0	0.555556
PLACE_optlc_12344	0	0.555556
PLACE_optlc_11644	0	0.555556
PLACE_optlc_6878	0	0.555556
PLACE_optlc_9418	0	0.555556
PLACE_optlc_3088	0	0.555556
PLACE_optlc_2630	0	0.555556
PLACE_optlc_11000	0	0.555556
datamem/U3700	0	1.55556
